AVL,ENRL,ABBR,NUM,TYPE,SEC,TITLE,CR,TIME,DAYS,ROOM,BUILDING,INSTR
69,16,CSC,1240,,1,STATS &amp; GRAPH MATLB,3.0,1130-1220,M W,1225,PATRICK TAYLOR,BRENER
F,LAB,1130-0120,F,BRENER,,"N
",,,,,,
5,75,CSC,1253,,1,COMP SCI WITH C++,3.0,1200-0120,T TH,1245,PATRICK TAYLOR,DUNCAN
34,46,CSC,1253,,2,COMP SCI WITH C++,3.0,130-0250,T TH,1245,PATRICK TAYLOR,DUNCAN
15,33,CSC,1254,,1,11,3.0,WITH C++,COMP,SCI,WITH C++,1200-0120
F,96,CSC,1350,COMP SCI I-MJRS,,2,930-1020,4.0,M W F,1225,PATRICK TAYLOR,DONZE
F,LAB,500-0750N,M,DONZE,,"D
(F)",,,,,,
F,135,CSC,1350,COMP SCI I-MJRS,,1,1030-1120,4.0,M W F,1200,PATRICK TAYLOR,AYMOND
F,LAB,430-0720N,TH,AYMOND,,"P
",,,,,,
7,93,CSC,1350,,3,COMP SCI I-MJRS,4.0,130-0250,T TH,1125,BUS,ED
F,LAB,130-0420,F,KUNDU,,"S
(F)",,,,,,
F,96,CSC,1351,COMP SCI II-MJRS,,1,1030-1150,4.0,T TH,1225,PATRICK TAYLOR,MAHMOUD
F,LAB,500-0750N,T,MAHMOUD,,"A
",,,,,,
18,162,CSC,2259,,1,DISCRETE STRUCTURES,3.0,1200-0120,T TH,1100,PATRICK TAYLOR,SHAH
36,44,CSC,2262,,1,NUMERICAL METHODS,3.0,900-1020,T TH,1245,PATRICK TAYLOR,BRENER
1,95,CSC,2362,,1,INTRO TO CYBERSECUR,3.0,1030-1150,T TH,1221,PATRICK TAYLOR,GLASS
12,4,CSC,2700,,2,COMP SCI TEACH MTHDS,1-3,330-0450,M W,0136,PRESCOTT,ALEGRE
14,11,CSC,2700,,1,CMPTVE PRGMG 1CR HR,1-3,600-0750N,T,1216,PATRICK TAYLOR,TRAXLER
F,48,CSC,2730,DATA SCI &amp; ANALYTICS,,1,130-0250,3.0,T TH,2324,PATRICK TAYLOR,ZHANG
F,**,TO,BE,HELD,,IN,PFT,"2324
",,,,
37,11,CSC,2730,,2,DATA SCI &amp; ANALYTICS,3.0,300-0420,T TH,2324,PATRICK TAYLOR,ZHANG
17,143,CSC,3102,,1,ADV DATA STRUCTURES,3.0,900-1020,T TH,1100,PATRICK TAYLOR,DUNCAN
F,92,CSC,3200,ETHICS IN COMPUTING,,1,1130-1220,1.0,M,0204,TUREAUD HALL,CARVER
50,30,CSC,3304,,1,INTRO TO SYSTM PROG,3.0,430-0550N,T TH,1225,PATRICK TAYLOR,DONZE
2,82,CSC,3380,,1,OBJ ORIENTED DESIGN,3.0,300-0420,T TH,1245,PATRICK TAYLOR,GLASS
23,82,CSC,3501,,1,COMP ORGANIZATN/DSN,3.0,130-0250,T TH,1263,PATRICK TAYLOR,LEE
F,50,CSC,3730,MACHI LEARN &amp; DATA,,1,1030-1150,3.0,T TH,2324,PATRICK TAYLOR,SUN
19,1,CSC,3991,,1,RES,3.0,CSC HONORS RESEARCH,TBA,RICHARD,"G
",
4,1,CSC,3991,,2,RES,3.0,CSC HONORS RESEARCH,TBA,WEBB,"A
",
98,1,CSC,3999,,1,RES,1-3,IND UNDERGRAD RES,TBA,BRANDT,"S
",
3,2,CSC,3999,,2,RES,1-3,IND UNDERGRAD RES,TBA,WEBB,"A
",
97,2,CSC,3999,,3,RES,1-3,IND UNDERGRAD RES,TBA,RICHARD,"G
",
37,88,CSC,4101,,1,PROG LANGUAGES,3.0,300-0420,M W,1263,PATRICK TAYLOR,BAUMGARTNER
F,64,CSC,4103,OPERATING SYSTEMS,,1,130-0250,3.0,M W,1225,PATRICK TAYLOR,RICHARD
32,38,CSC,4103,,2,OPERATING SYSTEMS,3.0,130-0250,M W,E137,HOWE,RUSSELL
4,78,CSC,4243,,1,INTERFACE DESGN TECH,3.0,900-1020,T TH,1206,PATRICK TAYLOR,WEBB
28,87,CSC,4330,,1,SOFTWARE SYST DEVEL,3.0,300-0420,T TH,1200,PATRICK TAYLOR,MAHMOUD
F,**,SECTION,INVOLVES,COMMUNICATION-INTENSIVE,,"LEARNING
",,,,,,
1,47,CSC,4356,,1,INTER COMP GRPHCS,3.0,1030-1150,T TH,1240,PATRICK TAYLOR,KARKI
2,37,CSC,4362,,1,SW VULN AND EXPLOIT,3.0,1000-1250,W,2317,PATRICK TAYLOR,RICHARD
F,**,TO,BE,HELD,,IN,PFT,"2317
",,,,
2,70,CSC,4402,,1,INTR DATABSE MGT SYS,3.0,930-1050,M W,0120,TUREAUD HALL,CHEN
6,99,CSC,4444,,1,ARTIFICIAL INTELLIG,3.0,1200-0120,M W,1100,PATRICK TAYLOR,CHEN
1,91,CSC,4501,,1,COMPUTER NETWORKS,3.0,1200-0120,T TH,1225,PATRICK TAYLOR,WANG
14,34,CSC,4610,,1,CLD SYSTMS &amp; VRTLZN,3.0,130-0250,M W,2324,PATRICK TAYLOR,WANG
F,**,TO,BE,HELD,,IN,PFT,"2324
",,,,
13,2,CSC,4700,,1,TRENDS IN CYB&amp;FORENS,3.0,900-1020,T TH,1218,PATRICK TAYLOR,BAGGILI
F,35,CSC,4890,INTR THEORY COMPUTAT,,1,130-0250,3.0,T TH,"TRIANTAPHYLLO
",,
F,**,WORLD,WIDE,WEB-BASED,,"DELIVERY
",,,,,,
4,1,CSC,4999,,1,RES,1-3,ADV IND UNDGRAD RES,TBA,BRANDT,"S
",
2,3,CSC,4999,,2,RES,1-3,ADV IND UNDGRAD RES,TBA,MAHMOUD,"A
",
3,2,CSC,4999,,3,RES,1-3,ADV IND UNDGRAD RES,TBA,WEBB,"A
",
4,1,CSC,4999,,4,RES,1-3,ADV IND UNDGRAD RES,TBA,GLASS,"C
",
14,6,CSC,7090,,1,IND,1-9,DESIGN PROJECT,TBA,CHEN,"J
",
18,2,CSC,7090,,2,IND,1-9,DESIGN PROJECT,TBA,BAUMGARTNER,"G
",
18,2,CSC,7090,,3,IND,1-9,DESIGN PROJECT,TBA,WANG,"H
",
19,1,CSC,7090,,4,IND,1-9,DESIGN PROJECT,TBA,LEE,"K
",
19,1,CSC,7090,,5,IND,1-9,DESIGN PROJECT,TBA,SUN,"M
",
18,2,CSC,7090,,6,IND,1-9,DESIGN PROJECT,TBA,WANG,"Q
",
18,2,CSC,7090,,7,IND,1-9,DESIGN PROJECT,TBA,KARKI,"B
",
4,21,CSC,7103,,1,ADV OPERATING SYSTMS,3.0,500-0620N,T TH,1240,PATRICK TAYLOR,CHEN
6,34,CSC,7300,,1,ALGORTHM DSGN &amp; ANLY,3.0,500-0750N,M,0100,TUREAUD HALL,SHAH
19,11,CSC,7360,,1,MEMORY FORENSICS,3.0,630-0750N,T TH,SYLVE,"J
",
F,**,WORLD,WIDE,WEB-BASED,,"DELIVERY
",,,,,,
8,16,CSC,7442,,1,DATA MINING KNOW DEV,3.0,1030-1150,T TH,"TRIANTAPHYLLO
",,
F,**,WORLD,WIDE,WEB-BASED,,"DELIVERY
",,,,,,
7,12,CSC,7700,,2,ADV TRENDS CYB&amp;FOREN,3.0,900-1020,T TH,1218,PATRICK TAYLOR,BAGGILI
19,6,CSC,7700,,1,CYBER-PHYSICAL SECUR,3.0,900-1150,W,1835,BUS,ED
7,13,CSC,7800,,1,SEM,1.0,CSC RESEARCH SEMINAR,930-1020,M,0117,TUREAUD HALL
4,1,CSC,7999,,1,RES,1-3,SEL READINGS IN CSC,TBA,SUN,"M
",
4,1,CSC,7999,,2,RES,1-3,SEL READINGS IN CSC,TBA,MAHMOUD,"A
",
98,1,CSC,7999,,6,RES,1-3,SEL READINGS IN CSC,TBA,PARK,"S
",
19,1,CSC,8000,,1,RES,1-12,THESIS RESEARCH,TBA,BAUMGARTNER,"G
",
19,1,CSC,8000,,2,RES,1-12,THESIS RESEARCH,TBA,WANG,"C
",
18,2,CSC,8000,,3,RES,1-12,THESIS RESEARCH,TBA,KAISER,"H
",
19,1,CSC,8000,,4,RES,1-12,THESIS RESEARCH,"TBA
",,,
97,2,CSC,9000,,1,RES,1-12,DISSERTATION RES,TBA,"MUKHOPADHYAY
",,
96,3,CSC,9000,,2,RES,1-12,DISSERTATION RES,TBA,WANG,"C
",
96,3,CSC,9000,,3,RES,1-12,DISSERTATION RES,TBA,RICHARD,"G
",
98,1,CSC,9000,,4,RES,1-12,DISSERTATION RES,TBA,MAHMOUD,"A
",
97,2,CSC,9000,,5,RES,1-12,DISSERTATION RES,TBA,KAISER,"H
",
97,2,CSC,9000,,6,RES,1-12,DISSERTATION RES,TBA,ZHANG,"J
",
98,1,CSC,9000,,7,RES,1-12,DISSERTATION RES,TBA,WEBB,"A
",
97,2,CSC,9000,,8,RES,1-12,DISSERTATION RES,TBA,WANG,"H
",
98,1,CSC,9000,,9,RES,1-12,DISSERTATION RES,TBA,CHEN,"F
",
95,4,CSC,9000,,10,RES,1-12,DISSERTATION RES,TBA,BAUMGARTNER,"G
",
98,1,CSC,9000,,11,RES,1-12,DISSERTATION RES,TBA,CARVER,"D
",
98,1,CSC,9000,,12,RES,1-12,DISSERTATION RES,TBA,LEE,"K
",
97,2,CSC,9000,,13,RES,1-12,DISSERTATION RES,TBA,SUN,"M
",
96,3,CSC,9000,,14,RES,1-12,DISSERTATION RES,TBA,WANG,"Q
",
97,2,CSC,9000,,15,RES,1-12,DISSERTATION RES,TBA,KARKI,"B
",
98,1,CSC,9000,,16,RES,1-12,DISSERTATION RES,TBA,CHEN,"J
",
98,1,CSC,9000,,17,RES,1-12,DISSERTATION RES,TBA,"TRIANTAPHYLLO
",,
F,SESSION,B,OFFERINGS,BELOW,,08/22/2022,-,"10/08/2022
",,,,
18,7,CSC,7740,,2,BIG DATA SYS &amp; APP,3.0,TBA,LEE,"K
",,
F,**,WORLD,WIDE,WEB-BASED,,"DELIVERY
",,,,,,
